kanji,strokes,grade,freq,jlpt_new
郘,10,13,0,0
郙,10,13,0,0
郜,10,13,0,0
郝,10,13,0,0
郟,10,13,0,0
郥,10,13,0,0
郒,14,13,0,0
郶,15,13,0,0
郫,11,13,0,0
郯,11,13,0,0
郰,11,13,0,0
郴,11,13,0,0
郾,12,13,0,0
郿,12,13,0,0
鄀,12,13,0,0
鄄,12,13,0,0
鄅,12,13,0,0
鄆,12,13,0,0
鄈,12,13,0,0
鄍,13,13,0,0
鄐,13,13,0,0
鄔,13,13,0,0
鄖,13,13,0,0
鄗,13,13,0,0
鄘,14,13,0,0
鄚,14,13,0,0
鄜,14,13,0,0
鄞,14,13,0,0
鄠,14,13,0,0
鄥,14,13,0,0
鄢,14,13,0,0
鄣,14,13,0,0
鄧,15,13,0,0
鄩,15,13,0,0
鄮,15,13,0,0
鄯,15,13,0,0
鄱,15,13,0,0
鄴,16,13,0,0
鄶,16,13,0,0
鄷,16,13,0,0
鄹,17,13,0,0
鄺,18,13,0,0
鄼,18,13,0,0
鄽,18,13,0,0
酃,20,13,0,0
酇,22,13,0,0
酈,22,13,0,0
酏,10,13,0,0
酓,11,13,0,0
酗,11,13,0,0
酙,11,13,0,0
酚,11,13,0,0
酛,11,13,0,0
酡,12,13,0,0
酤,12,13,0,0
酧,13,13,0,0
酭,13,13,0,0
酴,14,13,0,0
酹,14,13,0,0
酺,14,13,0,0
酻,14,13,0,0
醁,15,13,0,0
醃,15,13,0,0
醅,15,13,0,0
醆,15,13,0,0
醊,15,13,0,0
醎,16,13,0,0
醑,16,13,0,0
醓,16,13,0,0
醔,16,13,0,0
醕,16,13,0,0
醘,17,13,0,0
醞,17,13,0,0
醡,17,13,0,0
醦,18,13,0,0
醨,18,13,0,0
醬,18,9,0,0
醭,19,13,0,0
醮,19,13,0,0
醰,19,13,0,0
醱,19,13,0,0
醲,20,13,0,0
醳,20,13,0,0
醶,20,13,0,0
醻,21,13,0,0
醼,23,13,0,0
醽,24,13,0,0
醿,24,13,0,0
釂,25,13,0,0
釃,26,13,0,0
釅,27,13,0,0
釓,9,13,0,0
釔,9,13,0,0
釗,10,13,0,0
釙,10,13,0,0
釚,10,13,0,0
釞,10,13,0,0
釤,11,13,0,0
釥,11,13,0,0
釩,11,13,0,0
釪,11,13,0,0
釬,11,13,0,0
釭,11,13,0,0
釮,11,13,0,0
釯,11,13,0,0
釰,11,13,0,0
釱,11,13,0,0
釷,11,13,0,0
釹,11,13,0,0
釻,11,13,0,0
釽,12,13,0,0
鈀,12,13,0,0
鈁,12,13,0,0
鈄,12,13,0,0
鈅,12,13,0,0
鈆,12,13,0,0
鈇,12,13,0,0
鈉,12,13,0,0
鈊,12,13,0,0
鈌,12,13,0,0
鈐,12,13,0,0
鈒,12,13,0,0
鈓,12,13,0,0
鈖,12,13,0,0
鈘,12,13,0,0
鈜,12,13,0,0
鈝,12,13,0,0
鈣,12,13,0,0
鈤,12,13,0,0
鈥,12,13,0,0
鈦,12,13,0,0
鈨,12,13,0,0
鈮,13,13,0,0
鈯,13,13,0,0
鈰,13,13,0,0
鈳,13,13,0,0
鈵,13,13,0,0
鈶,13,13,0,0
鈸,13,13,0,0
鈹,13,13,0,0
鈺,13,13,0,0
鈼,13,13,0,0
鈾,13,13,0,0
鉀,13,13,0,0
鉂,13,13,0,0
鉃,13,13,0,0
鉆,13,13,0,0
鉇,13,13,0,0
鉊,13,13,0,0
鉍,13,13,0,0
鉎,13,13,0,0
鉏,13,13,0,0
鉑,13,13,0,0
鉘,13,13,0,0
鉙,13,13,0,0
鉜,13,13,0,0
鉝,13,13,0,0
鉠,13,13,0,0
鉡,13,13,0,0
鉥,13,13,0,0
鉧,13,13,0,0
鉨,13,13,0,0
鉩,13,13,0,0
鉮,13,13,0,0
鉯,13,13,0,0
鉰,13,13,0,0
鉵,14,13,0,0
鉶,14,13,0,0
鉷,14,13,0,0
鉸,14,13,0,0
鉹,14,13,0,0
鉻,14,13,0,0
鉼,14,13,0,0
鉽,14,13,0,0
鉿,14,13,0,0
銈,14,13,0,0
銉,14,13,0,0
銊,14,13,0,0
銍,14,13,0,0
銎,14,13,0,0
銒,14,13,0,0
銗,14,13,0,0
銙,14,13,0,0
銟,14,13,0,0
銠,14,13,0,0
銤,14,13,0,0
銥,14,13,0,0
銧,14,13,0,0
銨,14,13,0,0
銫,14,13,0,0
銯,14,13,0,0
銲,15,13,0,0
銶,15,13,0,0
銸,15,13,0,0
銺,15,13,0,0
銻,15,13,0,0
銼,15,13,0,0
銽,15,13,0,0
銿,15,13,0,0
鋀,15,13,0,0
鋁,15,13,0,0
鋂,15,13,0,0
鋃,15,13,0,0
鋅,15,13,0,0
鋆,15,13,0,0
鋇,15,13,0,0
鋈,15,13,0,0
鋋,15,13,0,0
鋌,15,13,0,0
鋍,15,13,0,0
鋎,15,13,0,0
鋐,15,13,0,0
鋓,15,13,0,0
鋕,15,13,0,0
鋗,15,13,0,0
鋘,15,13,0,0
鋙,15,13,0,0
鋜,15,13,0,0
鋝,15,13,0,0
鋟,15,13,0,0
鋠,15,13,0,0
鋡,15,13,0,0
鋣,15,13,0,0
鋥,15,13,0,0
鋧,15,13,0,0
鋨,15,13,0,0
鋬,15,13,0,0
鋮,15,13,0,0
鋰,15,13,0,0
鋹,16,13,0,0
鋻,16,13,0,0
鋿,16,13,0,0
錀,16,13,0,0
錂,16,13,0,0
錈,16,13,0,0
錍,16,13,0,0
錑,16,13,0,0
錔,16,13,0,0
錕,16,13,0,0
錜,16,13,0,0
錝,16,13,0,0
錞,16,13,0,0
錟,16,13,0,0
錡,16,13,0,0
錤,16,13,0,0
錥,16,13,0,0
錧,16,13,0,0
錩,16,13,0,0
錪,16,13,0,0
錳,16,13,0,0
錴,16,13,0,0
錶,16,13,0,0
錷,16,13,0,0
鍇,16,13,0,0
鍈,16,13,0,0
鍉,17,13,0,0
鍐,17,13,0,0
鍑,17,13,0,0
鍒,17,13,0,0
鍕,17,13,0,0
鍗,17,13,0,0
鍘,17,13,0,0
鍚,17,13,0,0
鍞,17,13,0,0
鍤,17,13,0,0
鍥,17,13,0,0
鍧,17,13,0,0
鍩,17,13,0,0
鍪,17,13,0,0
鍭,17,13,0,0
鍯,17,13,0,0
鍰,17,13,0,0
鍱,17,13,0,0
鍳,17,13,0,0
鍴,17,13,0,0
鍶,17,13,0,0
鍺,17,13,0,0
鍽,17,13,0,0
鍿,17,13,0,0
鎀,17,13,0,0
鎁,17,13,0,0
鎂,17,13,0,0
鎈,18,13,0,0
鎊,18,13,0,0
鎋,18,13,0,0
鎍,18,13,0,0
鎏,18,13,0,0
鎒,18,13,0,0
鎕,18,13,0,0
鎘,18,13,0,0
鎛,18,13,0,0
鎞,18,13,0,0
鎡,18,13,0,0
鎣,18,13,0,0
鎤,18,13,0,0
鎦,18,13,0,0
鎨,18,13,0,0
鎫,18,13,0,0
鎴,18,13,0,0
鎵,18,13,0,0
鎶,18,13,0,0
鎺,18,13,0,0
鎩,18,13,0,0
鏁,19,13,0,0
鏄,19,13,0,0
鏅,19,13,0,0
鏆,19,13,0,0
鏇,19,13,0,0
鏉,19,13,0,0
鏊,19,13,0,0
鏋,19,13,0,0
鏌,19,13,0,0
鏍,19,13,0,0
鏓,19,13,0,0
鏙,19,13,0,0
鏜,19,13,0,0
鏞,19,13,0,0
鏟,19,13,0,0
鏢,19,13,0,0
鏦,19,13,0,0
鏧,19,13,0,0
鏹,20,13,0,0
鏷,20,13,0,0
鏸,20,13,0,0
鏺,20,13,0,0
鏻,20,13,0,0
鏽,20,13,0,0
鐁,20,13,0,0
鐂,20,13,0,0
鐄,20,13,0,0
鐈,20,13,0,0
鐉,20,13,0,0
鐍,20,13,0,0
鐎,20,13,0,0
鐏,20,13,0,0
鐕,20,13,0,0
鐖,20,13,0,0
鐗,20,13,0,0
鐟,20,13,0,0
鐮,21,13,0,0
鐯,21,13,0,0
鐱,21,13,0,0
鐲,21,13,0,0
鐳,21,13,0,0
鐴,21,13,0,0
鐻,21,13,0,0
鐿,21,13,0,0
鐽,21,13,0,0
鑃,22,13,0,0
鑅,22,13,0,0
鑈,22,13,0,0
鑊,22,13,0,0
鑌,22,13,0,0
鑕,23,13,0,0
鑙,23,13,0,0
鑜,23,13,0,0
鑟,23,13,0,0
鑡,23,13,0,0
鑣,23,13,0,0
鑨,24,13,0,0
鑫,24,13,0,0
鑭,25,13,0,0
鑮,25,13,0,0
鑯,25,13,0,0
鑱,25,13,0,0
鑲,25,13,0,0
钄,29,13,0,0
钃,29,13,0,0
镸,7,13,0,0
镹,10,13,0,0
镾,21,13,0,0
閄,10,13,0,0
閈,11,13,0,0
閌,12,13,0,0
閍,12,13,0,0
閎,12,13,0,0
閝,13,13,0,0
閞,13,13,0,0
閟,13,13,0,0
閡,14,13,0,0
閦,14,13,0,0
閩,14,13,0,0
閫,15,13,0,0
閬,15,13,0,0
閴,15,13,0,0
閶,16,13,0,0
閺,16,13,0,0
閽,16,13,0,0
閿,16,13,0,0
闆,17,13,0,0
闈,17,13,0,0
闉,17,13,0,0
闋,17,13,0,0
闐,18,13,0,0
闑,18,13,0,0
闒,18,13,0,0
闓,18,13,0,0
闙,18,13,0,0
闚,18,13,0,0
闝,19,13,0,0
闞,20,13,0,0
闟,20,13,0,0
闠,20,13,0,0
闤,21,13,0,0
闦,21,13,0,0
阝,3,13,0,0
阞,5,13,0,0
阢,6,13,0,0
阤,6,13,0,0
阥,7,13,0,0
阦,7,13,0,0
阬,7,13,0,0
阱,7,13,0,0
阳,7,13,0,0
阷,8,13,0,0
阸,8,13,0,0
阹,8,13,0,0
阺,8,13,0,0
阼,8,13,0,0
阽,8,13,0,0
陁,8,13,0,0
陒,9,13,0,0
陔,9,13,0,0
陖,10,13,0,0
陗,10,13,0,0
陘,10,13,0,0
陡,10,13,0,0
陮,11,13,0,0
陴,11,13,0,0
陻,12,13,0,0
陼,12,13,0,0
陾,12,13,0,0
陿,12,13,0,0
隁,12,13,0,0
隂,12,13,0,0
隃,12,13,0,0
隄,12,13,0,0
隉,12,13,0,0
隑,13,13,0,0
隖,13,13,0,0
隚,13,13,0,0
隝,14,13,0,0
隟,14,13,0,0
隤,15,13,0,0
隥,15,13,0,0
隦,16,13,0,0
隩,16,13,0,0
隮,17,13,0,0
隯,17,13,0,0
隳,18,13,0,0
隺,11,13,0,0
雊,13,13,0,0
雒,14,13,0,0
嶲,16,13,0,0
雘,18,13,0,0
雚,18,13,0,0
雝,18,13,0,0
雞,18,13,0,0
雟,18,13,0,0
雩,11,13,0,0
雯,12,13,0,0
雱,12,13,0,0
雺,13,13,0,0
霂,15,13,0,0
霃,15,13,0,0
霅,15,13,0,0
霉,15,13,0,0
霚,17,13,0,0
霛,17,13,0,0
霝,17,13,0,0
霡,17,13,0,0
霢,18,13,0,0
霣,18,13,0,0
霨,19,13,0,0
霱,20,13,0,0
霳,21,13,0,0
靁,23,13,0,0
靃,24,13,0,0
靊,26,13,0,0
靎,26,13,0,0
靏,26,13,0,0
靕,13,13,0,0
靗,14,13,0,0
靘,14,13,0,0
靚,15,13,0,0
靛,16,13,0,0
靣,8,13,0,0
靧,21,13,0,0
靪,11,13,0,0
靮,12,13,0,0
靳,13,13,0,0
靶,13,13,0,0
靷,13,13,0,0
靸,13,13,0,0
靻,14,13,0,0
靽,14,13,0,0
靿,14,13,0,0
鞀,14,13,0,0
鞉,15,13,0,0
鞕,16,13,0,0
鞖,16,13,0,0
鞗,16,13,0,0
鞙,16,13,0,0
鞚,17,13,0,0
鞞,17,13,0,0
鞟,17,13,0,0
鞢,18,13,0,0
鞬,18,13,0,0
鞮,18,13,0,0
鞱,19,13,0,0
鞲,19,13,0,0
鞵,19,13,0,0
鞶,19,13,0,0
鞸,20,13,0,0
鞹,20,13,0,0
鞺,20,13,0,0
鞼,21,13,0,0
鞾,21,13,0,0
鞿,21,13,0,0
韁,22,13,0,0
韄,23,13,0,0
韅,23,13,0,0
韇,24,13,0,0
韉,26,13,0,0
韊,30,13,0,0
韌,12,13,0,0
韍,14,13,0,0
韎,14,13,0,0
韐,15,13,0,0
韑,15,13,0,0
韔,17,13,0,0
韗,18,13,0,0
韘,18,13,0,0
韙,18,13,0,0
韝,19,13,0,0
韞,19,13,0,0
韠,20,13,0,0
韛,20,13,0,0
韡,21,13,0,0
韤,24,13,0,0
韯,15,13,0,0
韱,17,13,0,0
韴,13,13,0,0
韷,14,13,0,0
韸,16,13,0,0
韺,18,13,0,0
頇,12,13,0,0
頊,13,13,0,0
頙,13,13,0,0
頍,13,13,0,0
頎,13,13,0,0
頔,14,13,0,0
頖,14,13,0,0
頜,15,13,0,0
頞,15,13,0,0
頠,15,13,0,0
頣,15,13,0,0
頦,15,13,0,0
頫,15,13,0,0
頮,16,13,0,0
頯,16,13,0,0
頰,16,8,0,0
頲,16,13,0,0
頳,16,13,0,0
頵,16,13,0,0
頥,16,13,0,0
頾,17,13,0,0
顄,17,13,0,0
顇,17,13,0,0
顊,17,13,0,0
顑,18,13,0,0
顒,18,13,0,0
顓,18,13,0,0
顖,19,13,0,0
顗,19,13,0,0
顙,19,13,0,0
顚,19,9,0,0
顢,20,13,0,0
顣,20,13,0,0
顥,21,13,0,0
顦,21,13,0,0
顪,22,13,0,0
顬,23,13,0,0
颫,13,13,0,0
颭,14,13,0,0
颮,14,13,0,0
颰,14,13,0,0
颴,16,13,0,0
颷,17,13,0,0
颸,18,13,0,0
颺,18,13,0,0
颻,19,13,0,0
颿,19,13,0,0
飂,20,13,0,0
飅,20,13,0,0
飈,21,13,0,0
飌,27,13,0,0
飡,11,13,0,0
飣,11,13,0,0
飥,12,13,0,0
飦,12,13,0,0
飧,12,13,0,0
飪,13,13,0,0
飳,14,13,0,0
飶,14,13,0,0
餂,15,13,0,0
餇,15,13,0,0
餈,15,13,0,0
餑,16,13,0,0
餕,16,13,0,0
餖,16,13,0,0
餗,16,13,0,0
餚,17,13,0,0
餛,17,13,0,0
餜,17,13,0,0
餟,17,13,0,0
餢,17,13,0,0
餦,17,13,0,0
餧,17,13,0,0
餫,18,13,0,0
餱,18,13,0,0
餲,18,13,0,0
餳,18,13,0,0
餴,18,13,0,0
餵,19,13,0,0
餹,19,13,0,0
餺,19,13,0,0
餻,19,13,0,0
餼,19,13,0,0
饀,19,13,0,0
饁,19,13,0,0
饆,20,13,0,0
饇,20,13,0,0
饈,20,13,0,0
饍,21,13,0,0
饎,21,13,0,0
饔,22,13,0,0
饘,22,13,0,0
饙,22,13,0,0
饛,23,13,0,0
饜,23,13,0,0
饞,26,13,0,0
饟,26,13,0,0
饠,28,13,0,0
馛,14,13,0,0
馝,14,13,0,0
馟,16,13,0,0
馦,19,13,0,0
馰,13,13,0,0
馱,13,13,0,0
馲,13,13,0,0
馵,13,13,0,0
馹,14,13,0,0
馺,14,13,0,0
馽,14,13,0,0
馿,14,13,0,0
駃,14,13,0,0
駉,15,13,0,0
駓,15,13,0,0
駔,15,13,0,0
駙,15,13,0,0
駚,15,13,0,0
駜,15,13,0,0
駞,15,13,0,0
駧,16,13,0,0
駪,16,13,0,0
駫,16,13,0,0
駬,16,13,0,0
駰,16,13,0,0
駴,17,13,0,0
駵,17,13,0,0
駹,17,13,0,0
駽,17,13,0,0
駾,17,13,0,0
騂,17,13,0,0
騃,17,13,0,0
騄,18,13,0,0
騋,18,13,0,0
騌,18,13,0,0
騐,18,13,0,0
騑,18,13,0,0
騖,19,13,0,0
騞,19,13,0,0
騠,19,13,0,0
騢,19,13,0,0
騣,19,13,0,0
騤,19,13,0,0
騧,19,13,0,0
騭,20,13,0,0
騮,20,13,0,0
騳,20,13,0,0
騵,20,13,0,0
騶,20,13,0,0
騸,20,13,0,0
驇,21,13,0,0
驁,21,13,0,0
驄,21,13,0,0
驊,22,13,0,0
驋,22,13,0,0
驌,22,13,0,0
驎,22,13,0,0
驑,22,13,0,0
驔,22,13,0,0
驖,23,13,0,0
驝,24,13,0,0
骪,13,13,0,0
骬,13,13,0,0
骮,13,13,0,0
骯,14,13,0,0
骲,15,13,0,0
骴,15,13,0,0
骵,15,13,0,0
骶,15,13,0,0
骹,16,13,0,0
骻,16,13,0,0
骾,17,13,0,0
骿,18,13,0,0
髁,18,13,0,0
髃,19,13,0,0
髆,20,13,0,0
髈,20,13,0,0
髎,21,13,0,0
髐,22,13,0,0
髒,23,13,0,0
髕,24,13,0,0
髖,25,13,0,0
髗,26,13,0,0
髛,15,13,0,0
髜,18,13,0,0
髠,12,13,0,0
髤,14,13,0,0
髥,14,13,0,0
髧,14,13,0,0
髩,14,13,0,0
髬,15,13,0,0
髲,15,13,0,0
髳,15,13,0,0
髵,16,13,0,0
髹,16,13,0,0
髺,16,13,0,0
髽,17,13,0,0
髿,17,13,0,0
鬀,17,13,0,0
鬁,17,13,0,0
鬂,17,13,0,0
鬃,18,13,0,0
鬄,18,13,0,0
鬅,18,13,0,0
鬈,18,13,0,0
鬉,19,13,0,0
鬋,19,13,0,0
鬌,19,13,0,0
鬍,19,13,0,0
鬎,19,13,0,0
鬐,20,13,0,0
鬒,20,13,0,0
鬖,21,13,0,0
鬙,21,13,0,0
鬛,22,13,0,0
鬜,22,13,0,0
鬠,23,13,0,0
鬦,14,13,0,0
鬫,22,13,0,0
鬭,24,13,0,0
鬳,16,13,0,0
鬴,17,13,0,0
鬵,18,13,0,0
鬷,19,13,0,0
鬹,21,13,0,0
鬺,21,13,0,0
鬽,13,13,0,0
魈,17,13,0,0
魋,18,13,0,0
魌,18,13,0,0
魕,21,13,0,0
魖,23,13,0,0
魗,24,13,0,0
魛,13,13,0,0
魞,13,13,0,0
魡,14,13,0,0
魣,15,13,0,0
魥,15,13,0,0
魦,15,13,0,0
魨,15,13,0,0
魪,15,13,0,0
魫,15,13,0,0
魬,15,13,0,0
魭,15,13,0,0
魮,15,13,0,0
魳,15,13,0,0
魵,15,13,0,0
魷,15,13,0,0
魸,15,13,0,0
魹,15,13,0,0
魿,16,13,0,0
鮀,16,13,0,0
鮄,16,13,0,0
鮅,16,13,0,0
鮆,16,13,0,0
鮇,16,13,0,0
鮉,16,13,0,0
鮊,16,13,0,0
鮋,16,13,0,0
鮍,16,13,0,0
鮏,16,13,0,0
鮐,16,13,0,0
鮔,16,13,0,0
鮚,17,13,0,0
鮝,17,13,0,0
鮞,17,13,0,0
鮦,17,13,0,0
鮧,17,13,0,0
鮩,17,13,0,0
鮬,17,13,0,0
鮰,17,13,0,0
鮱,17,13,0,0
鮲,17,13,0,0
鮷,18,13,0,0
鮸,18,13,0,0
鮻,18,13,0,0
鮼,18,13,0,0
鮾,18,13,0,0
鮿,18,13,0,0
鯁,18,13,0,0
鯇,18,13,0,0
鯈,18,13,0,0
鯎,18,13,0,0
鯐,18,13,0,0
鯗,19,13,0,0
鯘,19,13,0,0
鯝,19,13,0,0
鯟,19,13,0,0
鯥,19,13,0,0
鯧,19,13,0,0
鯪,19,13,0,0
鯫,19,13,0,0
鯯,19,13,0,0
鯳,19,13,0,0
鯷,20,13,0,0
鯸,20,13,0,0
鯹,20,13,0,0
鯺,20,13,0,0
鯽,20,13,0,0
鯿,20,13,0,0
鰀,20,13,0,0
鰂,20,13,0,0
鰋,20,13,0,0
鰏,20,13,0,0
鰑,20,13,0,0
鰖,20,13,0,0
鰘,20,13,0,0
鰙,20,13,0,0
鰚,20,13,0,0
鰜,21,13,0,0
鰞,21,13,0,0
鰢,21,13,0,0
鰣,21,13,0,0
鰦,21,13,0,0
鰧,21,13,0,0
鰨,21,13,0,0
鰩,21,13,0,0
鰪,21,13,0,0
鰱,22,13,0,0
鰵,22,13,0,0
鰶,22,13,0,0
鰷,22,13,0,0
鰽,22,13,0,0
鱁,22,13,0,0
鱃,22,13,0,0
鱄,22,13,0,0
鱅,22,13,0,0
鱉,23,13,0,0
鱊,23,13,0,0
鱎,23,13,0,0
鱏,23,13,0,0
鱐,23,13,0,0
鱓,23,13,0,0
鱔,23,13,0,0
鱖,23,13,0,0
鱘,23,13,0,0
鱛,23,13,0,0
鱝,24,13,0,0
鱞,24,13,0,0
鱟,24,13,0,0
鱣,24,13,0,0
鱩,24,13,0,0
鱪,24,13,0,0
鱜,24,13,0,0
鱫,24,13,0,0
鱨,25,13,0,0
鱮,25,13,0,0
鱰,25,13,0,0
鱲,26,13,0,0
鱵,26,13,0,0
鱷,27,13,0,0
鱻,33,13,0,0
鳦,12,13,0,0
鳲,14,13,0,0
鳷,15,13,0,0
鳹,15,13,0,0
鴋,15,13,0,0
鴂,15,13,0,0
鴑,16,13,0,0
鴗,16,13,0,0
鴘,16,13,0,0
鴜,16,13,0,0
鴝,16,13,0,0
鴞,16,13,0,0
鴯,17,13,0,0
鴰,17,13,0,0
鴲,17,13,0,0
鴳,17,13,0,0
鴴,17,13,0,0
鴺,17,13,0,0
鴼,17,13,0,0
鵅,17,13,0,0
鴽,17,13,0,0
鵂,17,13,0,0
鵃,17,13,0,0
鵇,17,13,0,0
鵊,18,13,0,0
鵓,18,13,0,0
鵔,18,13,0,0
鵟,18,13,0,0
鵣,18,13,0,0
鵢,18,13,0,0
鵥,18,13,0,0
鵩,19,13,0,0
鵪,19,13,0,0
鵫,19,13,0,0
鵰,19,13,0,0
鵶,19,13,0,0
鵷,19,13,0,0
鵻,19,13,0,0
鵼,19,13,0,0
鵾,19,13,0,0
鶃,19,13,0,0
鶄,19,13,0,0
鶆,19,13,0,0
鶊,19,13,0,0
鶍,19,13,0,0
鶎,19,13,0,0
鶒,20,13,0,0
鶓,20,13,0,0
鶕,20,13,0,0
鶖,20,13,0,0
鶗,20,13,0,0
鶘,20,13,0,0
鶡,20,13,0,0
鶪,20,13,0,0
鶬,21,13,0,0
鶮,21,13,0,0
鶱,21,13,0,0
鶵,21,13,0,0
鶹,21,13,0,0
鶼,21,13,0,0
鶿,21,13,0,0
鷃,21,13,0,0
鷇,21,13,0,0
鷉,21,13,0,0
鷊,21,13,0,0
鷔,22,13,0,0
鷕,22,13,0,0
鷖,22,13,0,0
鷗,22,9,0,0
鷚,22,13,0,0
鷞,22,13,0,0
鷟,22,13,0,0
鷠,22,13,0,0
鷥,23,13,0,0
鷧,23,13,0,0
鷩,23,13,0,0
鷫,23,13,0,0
鷮,23,13,0,0
鷰,23,13,0,0
鷳,23,13,0,0
鷴,23,13,0,0
鷾,24,13,0,0
鸊,24,13,0,0
鸂,24,13,0,0
鸇,24,13,0,0
鸎,25,13,0,0
鸐,25,13,0,0
鸑,25,13,0,0
鸒,25,13,0,0
鸕,27,13,0,0
鸖,27,13,0,0
鸙,28,13,0,0
鸜,29,13,0,0
鸝,30,13,0,0
鹺,21,13,0,0
鹻,21,13,0,0
鹼,24,13,0,0
麀,13,13,0,0
麂,13,13,0,0
麃,15,13,0,0
麄,15,13,0,0
麅,16,13,0,0
麇,16,13,0,0
麎,17,13,0,0
麏,18,13,0,0
麖,19,13,0,0
麘,20,13,0,0
麛,20,13,0,0
麞,22,13,0,0
麤,33,13,0,0
麨,15,13,0,0
麬,16,13,0,0
麮,16,13,0,0
麯,17,13,0,0
麰,17,13,0,0
麳,19,13,0,0
麴,19,13,0,0
麵,20,13,0,0
黆,16,13,0,0
黈,17,13,0,0
黋,18,13,0,0
黕,16,13,0,0
黟,18,13,0,0
黤,20,13,0,0
黧,20,13,0,0
黬,21,13,0,0
黭,21,13,0,0
黮,22,13,0,0
黰,22,13,0,0
黱,22,13,0,0
黲,23,13,0,0
黵,25,13,0,0
黸,28,13,0,0
黿,17,13,0,0
鼂,18,13,0,0
鼃,19,13,0,0
鼉,25,13,0,0
鼏,15,13,0,0
鼐,15,13,0,0
鼑,15,13,0,0
鼒,16,13,0,0
鼔,13,13,0,0
鼖,19,13,0,0
鼗,19,13,0,0
鼙,21,13,0,0
鼚,21,13,0,0
鼛,21,13,0,0
鼟,25,13,0,0
鼢,17,13,0,0
鼦,18,13,0,0
鼪,18,13,0,0
鼫,18,13,0,0
鼯,20,13,0,0
鼱,21,13,0,0
鼲,22,13,0,0
鼴,22,13,0,0
鼷,23,13,0,0
鼹,23,13,0,0
鼺,28,13,0,0
鼼,16,13,0,0
鼽,16,13,0,0
鼿,17,13,0,0
齁,19,13,0,0
齃,23,13,0,0
齄,23,13,0,0
齅,24,13,0,0
齆,24,13,0,0
齇,24,13,0,0
齓,16,13,0,0
齕,18,13,0,0
齖,19,13,0,0
齗,19,13,0,0
齘,19,13,0,0
齚,20,13,0,0
齝,20,13,0,0
齞,20,13,0,0
齨,21,13,0,0
齩,21,13,0,0
齭,23,13,0,0
齮,23,13,0,0
齯,23,13,0,0
齰,23,13,0,0
齱,23,13,0,0
齳,24,13,0,0
齵,24,13,0,0
齺,25,13,0,0
齽,28,13,0,0
龏,19,13,0,0
龐,19,13,0,0
龑,20,13,0,0
龒,21,13,0,0
龔,22,13,0,0
龖,32,13,0,0
龗,33,13,0,0
龞,28,13,0,0
龡,21,13,0,0
龢,22,13,0,0
龣,25,13,0,0
龥,26,13,0,0
𠀋,4,13,0,0
𠂉,2,13,0,0
𠂢,6,13,0,0
𠂤,6,13,0,0
𠆢,2,13,0,0
𠈓,8,13,0,0
𠌫,13,13,0,0
𠍱,14,13,0,0
𠎁,14,13,0,0
𠏹,16,13,0,0
𠑊,19,13,0,0
𠔉,6,13,0,0
𠗖,9,13,0,0
𠘨,2,13,0,0
𠝏,10,13,0,0
𠠇,16,13,0,0
𠠺,6,13,0,0
𠢹,17,13,0,0
𠥼,4,13,0,0
𠦝,8,13,0,0
𠫓,3,13,0,0
𠬝,5,13,0,0
𠮟,5,13,0,0
𠵅,11,13,0,0
𠷡,12,13,0,0
𠹤,13,13,0,0
𠹭,13,13,0,0
𠺕,13,13,0,0
𠽟,14,13,0,0
𡈁,12,13,0,0
𡈽,4,13,0,0
𡉕,6,13,0,0
𡉴,7,13,0,0
𡉻,7,13,0,0
𡋗,9,13,0,0
𡋤,9,13,0,0
𡋽,10,13,0,0
𡌛,10,13,0,0
𡌶,11,13,0,0
𡍄,11,13,0,0
𡏄,13,13,0,0
𡑭,16,13,0,0
𡑮,16,13,0,0
𡗗,5,13,0,0
𡙇,12,13,0,0
𡚴,6,13,0,0
𡜆,9,13,0,0
𡝂,10,13,0,0
𡢽,16,13,0,0
𡧃,6,13,0,0
𡱖,9,13,0,0
𡴭,4,13,0,0
𡵅,6,13,0,0
𡵢,7,13,0,0
𡵸,7,13,0,0
𡶒,8,13,0,0
𡶜,8,13,0,0
𡶡,8,13,0,0
𡶷,9,13,0,0
𡷠,10,13,0,0
𡸳,11,13,0,0
𡸴,11,13,0,0
𡼞,15,13,0,0
𡽶,17,13,0,0
𡿺,9,13,0,0
𢅻,21,13,0,0
𢈘,9,13,0,0
𢌞,8,13,0,0
𢎭,6,13,0,0
𢛳,12,13,0,0
𢡛,16,13,0,0
𢢫,17,13,0,0
𢦏,6,13,0,0
𢪸,9,13,0,0
𢭆,11,13,0,0
𢭏,11,13,0,0
𢭐,11,13,0,0
𢮦,12,13,0,0
𢰝,13,13,0,0
𢰤,13,13,0,0
𢷡,18,13,0,0
𣆶,11,13,0,0
𣇃,11,13,0,0
𣇄,11,13,0,0
𣇵,12,13,0,0
𣍲,11,13,0,0
𣏐,7,13,0,0
𣏒,7,13,0,0
𣏓,7,13,0,0
𣏕,8,13,0,0
𣏚,8,13,0,0
𣏟,8,13,0,0
𣏤,8,13,0,0
𣑊,10,13,0,0
𣑋,10,13,0,0
𣑑,10,13,0,0
𣑥,10,13,0,0
𣓤,12,13,0,0
𣕚,13,13,0,0
𣖔,13,13,0,0
𣗄,14,13,0,0
𣘸,15,13,0,0
𣘹,15,13,0,0
𣘺,15,13,0,0
𣙇,15,13,0,0
𣜌,17,13,0,0
𣜜,17,13,0,0
𣜿,17,13,0,0
